    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
   DEBUG (2020-06-18 20:07:15,786): root - Formatting table for <1364>
   DEBUG (2020-06-18 20:07:15,786): root - Fetching t0 for <1364>
    INFO (2020-06-18 20:07:15,787): root - Found t0 for <1364>. t0 = 2453632.1
    INFO (2020-06-18 20:07:15,823): root - Formatted table for <1364> has 0 spectra
   DEBUG (2020-06-18 20:07:15,823): root - Finished with target


    INFO (2020-06-18 20:07:15,823): root - Fetching data for <14846> (535 / 938)
   DEBUG (2020-06-18 20:07:15,929): root - Formatting table for <14846>
   DEBUG (2020-06-18 20:07:15,930): root - Fetching t0 for <14846>
    INFO (2020-06-18 20:07:15,930): root - Found t0 for <14846>. t0 = 2454025.5
    INFO (2020-06-18 20:07:15,964): root - Formatted table for <14846> has 1 spectra
    INFO (2020-06-18 20:07:15,964): root - Using template Ia
    INFO (2020-06-18 20:07:15,971): root - snid forcez=0.22334 emclip=0.22334 age=-2.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmplek7w_ye/14846_-2.00.dat
   DEBUG (2020-06-18 20:07:16,782): root - Finished with target


    INFO (2020-06-18 20:07:16,782): root - Fetching data for <3256> (536 / 938)
   DEBUG (2020-06-18 20:07:16,921): root - Formatting table for <3256>
   DEBUG (2020-06-18 20:07:16,921): root - Fetching t0 for <3256>
    INFO (2020-06-18 20:07:16,922): root - Found t0 for <3256>. t0 = 2453652.9
    INFO (2020-06-18 20:07:16,970): root - Formatted table for <3256> has 0 spectra
   DEBUG (2020-06-18 20:07:16,970): root - Finished with target


    INFO (2020-06-18 20:07:16,970): root - Fetching data for <16021> (537 / 938)
   DEBUG (2020-06-18 20:07:17,082): root - Formatting table for <16021>
   DEBUG (2020-06-18 20:07:17,082): root - Fetching t0 for <16021>
    INFO (2020-06-18 20:07:17,083): root - Found t0 for <16021>. t0 = 2454049.7
    INFO (2020-06-18 20:07:17,117): root - Formatted table for <16021> has 2 spectra
    INFO (2020-06-18 20:07:17,117): root - Using template Ia
    INFO (2020-06-18 20:07:17,122): root - snid forcez=0.123356 emclip=0.123356 age=-2.2000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmps39ppel3/16021_-2.20.dat
    INFO (2020-06-18 20:07:17,952): root - Using template Ia
    INFO (2020-06-18 20:07:17,960): root - snid forcez=0.123356 emclip=0.123356 age=11.799999999813735 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpolh_3q7w/16021_11.80.dat
   DEBUG (2020-06-18 20:07:18,759): root - Finished with target


    INFO (2020-06-18 20:07:18,759): root - Fetching data for <4679> (538 / 938)
   DEBUG (2020-06-18 20:07:18,834): root - Formatting table for <4679>
   DEBUG (2020-06-18 20:07:18,834): root - Fetching t0 for <4679>
    INFO (2020-06-18 20:07:18,835): root - Found t0 for <4679>. t0 = 2453654.7
    INFO (2020-06-18 20:07:18,852): root - Formatted table for <4679> has 1 spectra
    INFO (2020-06-18 20:07:18,852): root - No recorded type for <4679>
   DEBUG (2020-06-18 20:07:18,852): root - Finished with target


    INFO (2020-06-18 20:07:18,852): root - Fetching data for <7143> (539 / 938)
   DEBUG (2020-06-18 20:07:18,922): root - Formatting table for <7143>
   DEBUG (2020-06-18 20:07:18,923): root - Fetching t0 for <7143>
    INFO (2020-06-18 20:07:18,923): root - Found t0 for <7143>. t0 = 2453678.3
    INFO (2020-06-18 20:07:18,940): root - Formatted table for <7143> has 1 spectra
    INFO (2020-06-18 20:07:18,941): root - Using template Ia
    INFO (2020-06-18 20:07:18,946): root - snid forcez=0.303538 emclip=0.303538 age=-2.7999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpzcz198ri/7143_-2.80.dat
   DEBUG (2020-06-18 20:07:19,771): root - Finished with target


    INFO (2020-06-18 20:07:19,771): root - Fetching data for <11067> (540 / 938)
   DEBUG (2020-06-18 20:07:19,864): root - Formatting table for <11067>
   DEBUG (2020-06-18 20:07:19,864): root - Fetching t0 for <11067>
    INFO (2020-06-18 20:07:19,865): root - Found t0 for <11067>. t0 = 2453703.1
    INFO (2020-06-18 20:07:19,894): root - Formatted table for <11067> has 1 spectra
    INFO (2020-06-18 20:07:19,895): root - Using template Ia
    INFO (2020-06-18 20:07:19,903): root - snid forcez=0.116797 emclip=0.116797 age=5.399999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpfg2cz66l/11067_5.40.dat
   DEBUG (2020-06-18 20:07:20,737): root - Finished with target


    INFO (2020-06-18 20:07:20,737): root - Fetching data for <16454> (541 / 938)
   DEBUG (2020-06-18 20:07:20,850): root - Formatting table for <16454>
   DEBUG (2020-06-18 20:07:20,850): root - Fetching t0 for <16454>
    INFO (2020-06-18 20:07:20,851): root - Found t0 for <16454>. t0 = 2454061.5
    INFO (2020-06-18 20:07:20,889): root - Formatted table for <16454> has 0 spectra
   DEBUG (2020-06-18 20:07:20,889): root - Finished with target


    INFO (2020-06-18 20:07:20,889): root - Fetching data for <6431> (542 / 938)
   DEBUG (2020-06-18 20:07:20,973): root - Formatting table for <6431>
   DEBUG (2020-06-18 20:07:20,973): root - Fetching t0 for <6431>
    INFO (2020-06-18 20:07:20,974): root - Found t0 for <6431>. t0 = 2453659.5
    INFO (2020-06-18 20:07:20,999): root - Formatted table for <6431> has 0 spectra
   DEBUG (2020-06-18 20:07:20,999): root - Finished with target


    INFO (2020-06-18 20:07:20,999): root - Fetching data for <20625> (543 / 938)
   DEBUG (2020-06-18 20:07:21,247): root - Formatting table for <20625>
   DEBUG (2020-06-18 20:07:21,247): root - Fetching t0 for <20625>
    INFO (2020-06-18 20:07:21,248): root - Found t0 for <20625>. t0 = 2454424.1
    INFO (2020-06-18 20:07:21,346): root - Formatted table for <20625> has 4 spectra
    INFO (2020-06-18 20:07:21,347): root - No recorded type for <20625>
    INFO (2020-06-18 20:07:21,347): root - No recorded type for <20625>
    INFO (2020-06-18 20:07:21,347): root - No recorded type for <20625>
    INFO (2020-06-18 20:07:21,347): root - No recorded type for <20625>
   DEBUG (2020-06-18 20:07:21,347): root - Finished with target


    INFO (2020-06-18 20:07:21,347): root - Fetching data for <5673> (544 / 938)
   DEBUG (2020-06-18 20:07:21,447): root - Formatting table for <5673>
   DEBUG (2020-06-18 20:07:21,447): root - Fetching t0 for <5673>
    INFO (2020-06-18 20:07:21,448): root - Found t0 for <5673>. t0 = 2453666.0
    INFO (2020-06-18 20:07:21,476): root - Formatted table for <5673> has 0 spectra
   DEBUG (2020-06-18 20:07:21,476): root - Finished with target


    INFO (2020-06-18 20:07:21,476): root - Fetching data for <17422> (545 / 938)
   DEBUG (2020-06-18 20:07:21,551): root - Formatting table for <17422>
   DEBUG (2020-06-18 20:07:21,552): root - Fetching t0 for <17422>
    INFO (2020-06-18 20:07:21,552): root - Found t0 for <17422>. t0 = 2454357.8
    INFO (2020-06-18 20:07:21,574): root - Formatted table for <17422> has 1 spectra
    INFO (2020-06-18 20:07:21,574): root - Using template II
    INFO (2020-06-18 20:07:21,580): root - snid forcez=0.139606 emclip=0.139606 age=5.7000000001862645 wmin=4000 wmax=9000 dage=5 usetype=II rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpcgg5us84/17422_5.70.dat
   DEBUG (2020-06-18 20:07:21,757): root - Finished with target


    INFO (2020-06-18 20:07:21,757): root - Fetching data for <16781> (546 / 938)
   DEBUG (2020-06-18 20:07:21,903): root - Formatting table for <16781>
   DEBUG (2020-06-18 20:07:21,903): root - Fetching t0 for <16781>
    INFO (2020-06-18 20:07:21,904): root - Found t0 for <16781>. t0 = 2454061.2
    INFO (2020-06-18 20:07:21,953): root - Formatted table for <16781> has 1 spectra
    INFO (2020-06-18 20:07:21,954): root - Using template Ia
    INFO (2020-06-18 20:07:21,970): root - snid forcez=0.328287 emclip=0.328287 age=4.2999999998137355 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp5rqtdi3h/16781_4.30.dat
   DEBUG (2020-06-18 20:07:22,829): root - Finished with target


    INFO (2020-06-18 20:07:22,829): root - Fetching data for <2916> (547 / 938)
   DEBUG (2020-06-18 20:07:23,220): root - Formatting table for <2916>
   DEBUG (2020-06-18 20:07:23,220): root - Fetching t0 for <2916>
    INFO (2020-06-18 20:07:23,221): root - Found t0 for <2916>. t0 = 2453644.4
    INFO (2020-06-18 20:07:23,392): root - Formatted table for <2916> has 3 spectra
    INFO (2020-06-18 20:07:23,392): root - Using template Ia
    INFO (2020-06-18 20:07:23,412): root - snid forcez=0.12303 emclip=0.12303 age=-5.899999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmple3_tiwt/2916_-5.90.dat
    INFO (2020-06-18 20:07:24,245): root - Using template Ia
    INFO (2020-06-18 20:07:24,253): root - snid forcez=0.12303 emclip=0.12303 age=-3.8999999999068677 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpfb6kn1e4/2916_-3.90.dat
    INFO (2020-06-18 20:07:25,109): root - Using template Ia
    INFO (2020-06-18 20:07:25,118): root - snid forcez=0.12303 emclip=0.12303 age=0.10000000009313226 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpendh4tmv/2916_0.10.dat
   DEBUG (2020-06-18 20:07:25,941): root - Finished with target


    INFO (2020-06-18 20:07:25,941): root - Fetching data for <3881> (548 / 938)
   DEBUG (2020-06-18 20:07:26,196): root - Formatting table for <3881>
   DEBUG (2020-06-18 20:07:26,196): root - Fetching t0 for <3881>
    INFO (2020-06-18 20:07:26,198): root - Found t0 for <3881>. t0 = 2453637.0
    INFO (2020-06-18 20:07:26,301): root - Formatted table for <3881> has 0 spectra
   DEBUG (2020-06-18 20:07:26,301): root - Finished with target


    INFO (2020-06-18 20:07:26,301): root - Fetching data for <17605> (549 / 938)
   DEBUG (2020-06-18 20:07:26,389): root - Formatting table for <17605>
   DEBUG (2020-06-18 20:07:26,389): root - Fetching t0 for <17605>
    INFO (2020-06-18 20:07:26,390): root - Found t0 for <17605>. t0 = 2454352.9
    INFO (2020-06-18 20:07:26,412): root - Formatted table for <17605> has 1 spectra
    INFO (2020-06-18 20:07:26,413): root - Using template Ia
    INFO (2020-06-18 20:07:26,419): root - snid forcez=0.145333 emclip=0.145333 age=9.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpis27fhxq/17605_9.60.dat
   DEBUG (2020-06-18 20:07:27,275): root - Finished with target


    INFO (2020-06-18 20:07:27,275): root - Fetching data for <2906> (550 / 938)
   DEBUG (2020-06-18 20:07:27,346): root - Formatting table for <2906>
   DEBUG (2020-06-18 20:07:27,347): root - Fetching t0 for <2906>
    INFO (2020-06-18 20:07:27,348): root - Found t0 for <2906>. t0 = 2453641.9
    INFO (2020-06-18 20:07:27,363): root - Formatted table for <2906> has 0 spectra
   DEBUG (2020-06-18 20:07:27,363): root - Finished with target


    INFO (2020-06-18 20:07:27,363): root - Fetching data for <18835> (551 / 938)
   DEBUG (2020-06-18 20:07:27,426): root - Formatting table for <18835>
   DEBUG (2020-06-18 20:07:27,426): root - Fetching t0 for <18835>
    INFO (2020-06-18 20:07:27,427): root - Found t0 for <18835>. t0 = 2454392.9
    INFO (2020-06-18 20:07:27,442): root - Formatted table for <18835> has 1 spectra
    INFO (2020-06-18 20:07:27,443): root - Using template Ia
    INFO (2020-06-18 20:07:27,447): root - snid forcez=0.122617 emclip=0.122617 age=-10.399999999906868 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpyd18f3ax/18835_-10.40.dat
   DEBUG (2020-06-18 20:07:28,235): root - Finished with target


    INFO (2020-06-18 20:07:28,236): root - Fetching data for <20345> (552 / 938)
   DEBUG (2020-06-18 20:07:28,313): root - Formatting table for <20345>
   DEBUG (2020-06-18 20:07:28,313): root - Fetching t0 for <20345>
    INFO (2020-06-18 20:07:28,315): root - Found t0 for <20345>. t0 = 2454419.0
    INFO (2020-06-18 20:07:28,335): root - Formatted table for <20345> has 1 spectra
    INFO (2020-06-18 20:07:28,336): root - Using template Ia
    INFO (2020-06-18 20:07:28,343): root - snid forcez=0.263567 emclip=0.263567 age=-1.5 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6n38t96c/20345_-1.50.dat
   DEBUG (2020-06-18 20:07:29,161): root - Finished with target


    INFO (2020-06-18 20:07:29,161): root - Fetching data for <17497> (553 / 938)
   DEBUG (2020-06-18 20:07:29,245): root - Formatting table for <17497>
   DEBUG (2020-06-18 20:07:29,246): root - Fetching t0 for <17497>
    INFO (2020-06-18 20:07:29,247): root - Found t0 for <17497>. t0 = 2454365.2
    INFO (2020-06-18 20:07:29,272): root - Formatted table for <17497> has 1 spectra
    INFO (2020-06-18 20:07:29,272): root - No recorded type for <17497>
   DEBUG (2020-06-18 20:07:29,272): root - Finished with target


    INFO (2020-06-18 20:07:29,272): root - Fetching data for <6479> (554 / 938)
   DEBUG (2020-06-18 20:07:29,400): root - Formatting table for <6479>
   DEBUG (2020-06-18 20:07:29,400): root - Fetching t0 for <6479>
    INFO (2020-06-18 20:07:29,401): root - Found t0 for <6479>. t0 = 2453667.8
    INFO (2020-06-18 20:07:29,430): root - Formatted table for <6479> has 0 spectra
   DEBUG (2020-06-18 20:07:29,430): root - Finished with target


    INFO (2020-06-18 20:07:29,430): root - Fetching data for <14478> (555 / 938)
   DEBUG (2020-06-18 20:07:29,535): root - Formatting table for <14478>
   DEBUG (2020-06-18 20:07:29,535): root - Fetching t0 for <14478>
    INFO (2020-06-18 20:07:29,536): root - Found t0 for <14478>. t0 = 2454014.9
    INFO (2020-06-18 20:07:29,572): root - Formatted table for <14478> has 0 spectra
   DEBUG (2020-06-18 20:07:29,572): root - Finished with target


    INFO (2020-06-18 20:07:29,572): root - Fetching data for <13511> (556 / 938)
   DEBUG (2020-06-18 20:07:29,645): root - Formatting table for <13511>
   DEBUG (2020-06-18 20:07:29,645): root - Fetching t0 for <13511>
    INFO (2020-06-18 20:07:29,646): root - Found t0 for <13511>. t0 = 2454002.9
    INFO (2020-06-18 20:07:29,662): root - Formatted table for <13511> has 1 spectra
    INFO (2020-06-18 20:07:29,663): root - Using template Ia
    INFO (2020-06-18 20:07:29,668): root - snid forcez=0.23652 emclip=0.23652 age=0.6000000000931323 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpgm62yott/13511_0.60.dat
   DEBUG (2020-06-18 20:07:30,490): root - Finished with target


    INFO (2020-06-18 20:07:30,490): root - Fetching data for <16072> (557 / 938)
   DEBUG (2020-06-18 20:07:30,562): root - Formatting table for <16072>
   DEBUG (2020-06-18 20:07:30,562): root - Fetching t0 for <16072>
    INFO (2020-06-18 20:07:30,563): root - Found t0 for <16072>. t0 = 2454047.5
    INFO (2020-06-18 20:07:30,580): root - Formatted table for <16072> has 1 spectra
    INFO (2020-06-18 20:07:30,581): root - Using template Ia
    INFO (2020-06-18 20:07:30,587): root - snid forcez=0.284337 emclip=0.284337 age=8.0 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp2_cfdanm/16072_8.00.dat
   DEBUG (2020-06-18 20:07:31,397): root - Finished with target


    INFO (2020-06-18 20:07:31,397): root - Fetching data for <17106> (558 / 938)
   DEBUG (2020-06-18 20:07:31,468): root - Formatting table for <17106>
   DEBUG (2020-06-18 20:07:31,468): root - Fetching t0 for <17106>
    INFO (2020-06-18 20:07:31,469): root - t0 not available for <17106>
   DEBUG (2020-06-18 20:07:31,469): root - Finished with target


    INFO (2020-06-18 20:07:31,469): root - Fetching data for <17627> (559 / 938)
   DEBUG (2020-06-18 20:07:31,568): root - Formatting table for <17627>
   DEBUG (2020-06-18 20:07:31,568): root - Fetching t0 for <17627>
    INFO (2020-06-18 20:07:31,569): root - t0 not available for <17627>
   DEBUG (2020-06-18 20:07:31,569): root - Finished with target


    INFO (2020-06-18 20:07:31,569): root - Fetching data for <16314> (560 / 938)
   DEBUG (2020-06-18 20:07:31,730): root - Formatting table for <16314>
   DEBUG (2020-06-18 20:07:31,730): root - Fetching t0 for <16314>
    INFO (2020-06-18 20:07:31,731): root - Found t0 for <16314>. t0 = 2454067.1
    INFO (2020-06-18 20:07:31,787): root - Formatted table for <16314> has 3 spectra
    INFO (2020-06-18 20:07:31,788): root - Using template Ia
    INFO (2020-06-18 20:07:31,795): root - snid forcez=0.061415 emclip=0.061415 age=-11.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmprqlcpzce/16314_-11.60.dat
    INFO (2020-06-18 20:07:32,613): root - Using template Ia
    INFO (2020-06-18 20:07:32,624): root - snid forcez=0.061415 emclip=0.061415 age=-5.600000000093132 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp3hh74e2g/16314_-5.60.dat
    INFO (2020-06-18 20:07:33,400): root - Using template Ia
    INFO (2020-06-18 20:07:33,404): root - snid forcez=0.061415 emclip=0.061415 age=3.3999999999068677 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpgreleqkv/16314_3.40.dat
   DEBUG (2020-06-18 20:07:34,222): root - Finished with target


    INFO (2020-06-18 20:07:34,222): root - Fetching data for <5635> (561 / 938)
   DEBUG (2020-06-18 20:07:34,385): root - Formatting table for <5635>
   DEBUG (2020-06-18 20:07:34,385): root - Fetching t0 for <5635>
    INFO (2020-06-18 20:07:34,386): root - Found t0 for <5635>. t0 = 2453662.8
    INFO (2020-06-18 20:07:34,455): root - Formatted table for <5635> has 1 spectra
    INFO (2020-06-18 20:07:34,456): root - Using template Ia
    INFO (2020-06-18 20:07:34,479): root - snid forcez=0.178391 emclip=0.178391 age=3.7000000001862645 wmin=4000 wmax=9000 dage=5 usetype=Ia rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp6zn1lp8z/5635_3.70.dat
   DEBUG (2020-06-18 20:07:35,325): root - Finished with target


    INFO (2020-06-18 20:07:35,325): root - Fetching data for <7373> (562 / 938)
   DEBUG (2020-06-18 20:07:35,397): root - Formatting table for <7373>
   DEBUG (2020-06-18 20:07:35,397): root - Fetching t0 for <7373>
    INFO (2020-06-18 20:07:35,398): root - Found t0 for <7373>. t0 = 2453684.3
    INFO (2020-06-18 20:07:35,413): root - Formatted table for <7373> has 0 spectra
   DEBUG (2020-06-18 20:07:35,413): root - Finished with target


    INFO (2020-06-18 20:07:35,413): root - Fetching data for <15272> (563 / 938)
   DEBUG (2020-06-18 20:07:35,521): root - Formatting table for <15272>
   DEBUG (2020-06-18 20:07:35,521): root - Fetching t0 for <15272>
    INFO (2020-06-18 20:07:35,522): root - Found t0 for <15272>. t0 = 2454028.1
    INFO (2020-06-18 20:07:35,559): root - Formatted table for <15272> has 0 spectra
   DEBUG (2020-06-18 20:07:35,559): root - Finished with target


    INFO (2020-06-18 20:07:35,559): root - Fetching data for <19504> (564 / 938)
   DEBUG (2020-06-18 20:07:35,628): root - Formatting table for <19504>
